index.html									INDEX~1.HTM	
diagCtrl.js									diagCtrl.js 		
header_ctrl.js								HEADER~1.JS 	
jquery.min.js								JQUERY~1.JS 			
main.js										main.js     			
manual_ctrl.js								MANUAL~1.JS 			
paCalibCtrl.js								PACALI~1.JS 					
recipes_ctrl.js								RECIPE~1.JS 			
settings_ctrl.js							SETTIN~1.JS 					
technician_ctrl.js							TECHNI~1.JS 				
time_picker.js								TIME_P~1.JS 					
upgrade_ctrl.js								UPGRAD~1.JS 								
workingModes_ctrl.js						WORKIN~1.JS 									
angular-cookies.min.js						AN23DE~1.JS 									
angular-file-upload-shim.min.js				ANGULA~2.JS 											
angular-file-upload.min.js					ANGULA~3.JS 												
angular-route.js							ANGULA~1.JS 											
angular.min.js								AN8E6C~1.JS 				
bootstrap.min.js							BOOTST~1.JS 		
_ui-bootstrap-tpls-0.13.2.js				_UI-BO~1.JS 				
Chart.js									 Chart.js   
ng-table.js									ng-table.js 
oven_sm.js									oven_sm.js  			
tech_sm.js									tech_sm.js  		
vecton_sm.js								VECTON~1.JS 			
angular-sanitize.min.js						ANGULA~2.JS 										
angular-sanitize.min.js.map					ANGULA~2.MAP		
angular.min.js								ANGULA~1.JS 	
angular.min.js.map							ANGULA~1.MAP	
bootstrap-decorator.js						BOOTST~1.JS 				
bootstrap-decorator.min.js					BOOTST~2.JS 			
ObjectPath.js								OBJECT~1.JS 				
schema-form.js								SCHEMA~1.JS 				
schema-form.min.js							SCHEMA~2.JS 										
tv4.js										tv4.js      										
three.min.js								THREEM~1.JS 											
OrbitControls.js							ORBITC~1.JS 														
gunzip.min.js								GUNZIP~1.JS 							
util.js										util.js								
ContButtonDis.png							CONTBU~1.PNG								
ContButtonEna.png							CONTBU~2.PNG												
CriticalCirc.png							CRITIC~1.PNG												
delete.png									delete.png  															
DoorClosedCirc.png							DOORCL~1.PNG												
DoorOpenCirc.png							DOOROP~1.PNG										
duplicate.png								DUPLIC~1.PNG																	
edit.png									edit.png    												
fail.png									fail.png    													
led-off.png									led-off.png 												
led-on.png									led-on.png  											
logo.jpg									logo.jpg    										
logo.png									logo.png    						
MajorCirc.png								MAJORC~1.PNG								
MinorCirc.png								MINORC~1.PNG											
NoAlarmCirc.png								NOALAR~1.PNG													
OfflineCirc.png								OFFLIN~1.PNG												
OnlineCirc.png								ONLINE~1.PNG												
pass.png									pass.png    								
pause.png									pause.png   								
PauseButtonDis.png							PAUSEB~2.PNG										
PauseButtonEna.png							PAUSEB~1.PNG									
play.png									play.png    										
StartButtonDis.png							STARTB~2.PNG												
StartButtonEna.png							STARTB~1.PNG											
stop.png									   stop.png 														
StopButtonDis.png							STOPBU~2.PNG														
StopButtonEna.png							STOPBU~1.PNG												
glyphicons-halflings-regular.eot			GLYPHI~1.EOT													
glyphicons-halflings-regular.svg			GLYPHI~1.SVG										
glyphicons-halflings-regular.ttf			GLYPHI~1.TTF											
glyphicons-halflings-regular.woff			GLYPHI~1.WOF									
glyphicons-halflings-regular.woff2			GLYPHI~2.WOF											
diagnostics.html							DIAGNO~1.HTM										
manual.html									MANUAL~1.HTM									
paCalib.html								PACALI~1.HTM										
recipes.html								RECIPE~1.HTM																
settings.html								SETTIN~1.HTM		
tableDirective.html							TABLED~1.HTM							
technician.html								TECHNI~1.HTM								
upgrade.html								UPGRAD~1.HTM								
workingModes.html							WORKIN~1.HTM							
bootstrap-theme.min.css						BOOTST~1.CSS												
bootstrap.min.css							BOOTST~2.CSS									
diag.css									diag.css    						
style.css									style.css   								
										
